Date,FGI
03-11-2024,74
04-11-2024,70
05-11-2024,70
06-11-2024,70
07-11-2024,77
08-11-2024,75
09-11-2024,75
10-11-2024,78
11-11-2024,76
12-11-2024,80
13-11-2024,84
14-11-2024,88
15-11-2024,80
16-11-2024,86
17-11-2024,90
18-11-2024,83
19-11-2024,90
20-11-2024,83
21-11-2024,82
22-11-2024,94
23-11-2024,93
24-11-2024,80
25-11-2024,82
26-11-2024,79
27-11-2024,75
28-11-2024,77
29-11-2024,78
30-11-2024,84
01-12-2024,81
02-12-2024,80
03-12-2024,76
04-12-2024,78
05-12-2024,84
06-12-2024,72
07-12-2024,75
08-12-2024,79
09-12-2024,78
10-12-2024,78
11-12-2024,74
12-12-2024,83
13-12-2024,76
14-12-2024,83
15-12-2024,80
16-12-2024,83
17-12-2024,87
18-12-2024,81
19-12-2024,75
20-12-2024,74
21-12-2024,73
22-12-2024,73
23-12-2024,70
24-12-2024,73
25-12-2024,73
26-12-2024,79
27-12-2024,74
28-12-2024,72
29-12-2024,73
30-12-2024,65
31-12-2024,64
01-01-2025,66
02-01-2025,70
03-01-2025,74
04-01-2025,73
05-01-2025,72
06-01-2025,76
07-01-2025,78
08-01-2025,70
09-01-2025,69
10-01-2025,50
11-01-2025,69
12-01-2025,62
13-01-2025,61
14-01-2025,63
15-01-2025,70
16-01-2025,75
17-01-2025,75
18-01-2025,77
19-01-2025,77
20-01-2025,76
21-01-2025,76
22-01-2025,84
23-01-2025,75
24-01-2025,75
25-01-2025,75
26-01-2025,73
27-01-2025,71
28-01-2025,72
29-01-2025,72
30-01-2025,70
31-01-2025,76
01-02-2025,68
02-02-2025,60
03-02-2025,44
04-02-2025,72
05-02-2025,54
06-02-2025,49
07-02-2025,44
08-02-2025,44
09-02-2025,46
10-02-2025,43
11-02-2025,47
12-02-2025,46
13-02-2025,50
14-02-2025,48
15-02-2025,50
16-02-2025,54
17-02-2025,51
18-02-2025,47
19-02-2025,44
20-02-2025,49
21-02-2025,55
22-02-2025,49
23-02-2025,50
24-02-2025,49
25-02-2025,25
26-02-2025,21
27-02-2025,10
28-02-2025,16
01-03-2025,20
02-03-2025,26
03-03-2025,33
04-03-2025,15
05-03-2025,20
06-03-2025,25
07-03-2025,34
08-03-2025,28
09-03-2025,27
10-03-2025,20
11-03-2025,24
12-03-2025,34
13-03-2025,45
14-03-2025,27
15-03-2025,46
16-03-2025,30
17-03-2025,32
18-03-2025,34
19-03-2025,32
20-03-2025,49
21-03-2025,31
22-03-2025,32
23-03-2025,30
24-03-2025,45
25-03-2025,46
26-03-2025,47
27-03-2025,40
28-03-2025,44
29-03-2025,26
30-03-2025,32
31-03-2025,34
01-04-2025,34
02-04-2025,44
03-04-2025,25
04-04-2025,28
05-04-2025,30
06-04-2025,34
07-04-2025,23
08-04-2025,24
09-04-2025,18
10-04-2025,39
11-04-2025,25
12-04-2025,43
13-04-2025,45
14-04-2025,31
15-04-2025,38
16-04-2025,29
17-04-2025,30
